"Standard name","Label"
"S000000347","Essential"
"S000006314","Essential"
"S000006317","Essential"
"S000006316","Essential"
"S000006311","Essential"
"S000006312","Essential"
"S000002636","Essential"
"S000004249","Essential"
"S000003080","Essential"
"S000005046","Essential"
"S000001857","Essential"
"S000001856","Essential"
"S000001855","Essential"
"S000004389","Essential"
"S000003873","Essential"
"S000001582","Essential"
"S000001587","Essential"
"S000001404","Essential"
"S000001901","Essential"
"S000001900","Essential"
"S000005736","Essential"
"S000003059","Essential"
"S000003766","Essential"
"S000002376","Essential"
"S000002368","Essential"
"S000003123","Essential"
"S000000974","Essential"
"S000000973","Essential"
"S000000970","Essential"
"S000000758","Essential"
"S000000752","Essential"
"S000000357","Essential"
"S000000359","Essential"
"S000000358","Essential"
"S000005191","Essential"
"S000002255","Essential"
"S000005582","Essential"
"S000004056","Essential"
"S000005457","Essential"
"S000005454","Essential"
"S000004186","Essential"
"S000004187","Essential"
"S000004185","Essential"
"S000004984","Essential"
"S000004983","Essential"
"S000001898","Essential"
"S000005057","Essential"
"S000005054","Essential"
"S000006237","Essential"
"S000001938","Essential"
"S000001933","Essential"
"S000003060","Essential"
"S000003061","Essential"
"S000005677","Essential"
"S000005674","Essential"
"S000002430","Essential"
"S000001505","Essential"
"S000005381","Essential"
"S000002175","Essential"
"S000003530","Essential"
"S000003315","Essential"
"S000003849","Essential"
"S000002857","Essential"
"S000002590","Essential"
"S000002498","Essential"
"S000002597","Essential"
"S000001894","Essential"
"S000000325","Essential"
"S000002579","Essential"
"S000005257","Essential"
"S000004262","Essential"
"S000004267","Essential"
"S000004266","Essential"
"S000004265","Essential"
"S000004264","Essential"
"S000001776","Essential"
"S000004041","Essential"
"S000004198","Essential"
"S000002598","Essential"
"S000005495","Essential"
"S000006229","Essential"
"S000005931","Essential"
"S000005933","Essential"
"S000001927","Essential"
"S000001923","Essential"
"S000004068","Essential"
"S000002266","Essential"
"S000002242","Essential"
"S000000805","Essential"
"S000005499","Essential"
"S000004156","Essential"
"S000003547","Essential"
"S000003902","Essential"
"S000003307","Essential"
"S000003306","Essential"
"S000003545","Essential"
"S000005216","Essential"
"S000002845","Essential"
"S000001104","Essential"
"S000001107","Essential"
"S000006015","Essential"
"S000002452","Essential"
"S000004219","Essential"
"S000004212","Essential"
"S000003538","Essential"
"S000001240","Essential"
"S000004529","Essential"
"S000005483","Essential"
"S000006380","Essential"
"S000001487","Essential"
"S000005032","Essential"
"S000006214","Essential"
"S000001265","Essential"
"S000001266","Essential"
"S000003829","Essential"
"S000002688","Essential"
"S000002307","Essential"
"S000002304","Essential"
"S000003825","Essential"
"S000003443","Essential"
"S000003335","Essential"
"S000003331","Essential"
"S000000781","Essential"
"S000002749","Essential"
"S000004205","Essential"
"S000004202","Essential"
"S000001061","Essential"
"S000003551","Essential"
"S000001496","Essential"
"S000001495","Essential"
"S000003818","Essential"
"S000004530","Essential"
"S000005776","Essential"
"S000003074","Essential"
"S000000548","Essential"
"S000003079","Essential"
"S000003568","Essential"
"S000002675","Essential"
"S000000823","Essential"
"S000000825","Essential"
"S000000824","Essential"
"S000003323","Essential"
"S000003322","Essential"
"S000003327","Essential"
"S000003326","Essential"
"S000003175","Essential"
"S000002862","Essential"
"S000000314","Essential"
"S000000313","Essential"
"S000004233","Essential"
"S000004239","Essential"
"S000003563","Essential"
"S000003973","Essential"
"S000001049","Essential"
"S000003562","Essential"
"S000004901","Essential"
"S000002815","Essential"
"S000003417","Essential"
"S000006173","Essential"
"S000003418","Essential"
"S000005546","Essential"
"S000004016","Essential"
"S000005949","Essential"
"S000001207","Essential"
"S000001208","Essential"
"S000001209","Essential"
"S000003927","Essential"
"S000001686","Essential"
"S000006096","Essential"
"S000000814","Essential"
"S000000815","Essential"
"S000000811","Essential"
"S000003351","Essential"
"S000003802","Essential"
"S000002409","Essential"
"S000003803","Essential"
"S000003806","Essential"
"S000001111","Essential"
"S000003207","Essential"
"S000003091","Essential"
"S000006187","Essential"
"S000002620","Essential"
"S000004931","Essential"
"S000003576","Essential"
"S000005574","Essential"
"S000004557","Essential"
"S000005205","Essential"
"S000005750","Essential"
"S000001215","Essential"
"S000001213","Essential"
"S000001212","Essential"
"S000005686","Essential"
"S000005685","Essential"
"S000005683","Essential"
"S000005189","Essential"
"S000001693","Essential"
"S000002747","Essential"
"S000002312","Essential"
"S000006081","Essential"
"S000006434","Essential"
"S000004507","Essential"
"S000000668","Essential"
"S000006387","Essential"
"S000003539","Essential"
"S000000119","Essential"
"S000000116","Essential"
"S000001447","Essential"
"S000004564","Essential"
"S000005743","Essential"
"S000004615","Essential"
"S000005694","Essential"
"S000001461","Essential"
"S000003110","Essential"
"S000003377","Essential"
"S000005326","Essential"
"S000003015","Essential"
"S000005200","Essential"
"S000002619","Essential"
"S000000292","Essential"
"S000000291","Essential"
"S000000295","Essential"
"S000005206","Essential"
"S000002309","Essential"
"S000000122","Essential"
"S000002969","Essential"
"S000002965","Essential"
"S000004971","Essential"
"S000001454","Essential"
"S000001185","Essential"
"S000005732","Essential"
"S000005733","Essential"
"S000005730","Essential"
"S000004603","Essential"
"S000004607","Essential"
"S000002189","Essential"
"S000003105","Essential"
"S000003703","Essential"
"S000000460","Essential"
"S000000469","Essential"
"S000002260","Essential"
"S000005256","Essential"
"S000006004","Essential"
"S000005493","Essential"
"S000006003","Essential"
"S000002575","Essential"
"S000000283","Essential"
"S000000284","Essential"
"S000002263","Essential"
"S000006391","Essential"
"S000006390","Essential"
"S000000131","Essential"
"S000000130","Essential"
"S000000137","Essential"
"S000002979","Essential"
"S000002976","Essential"
"S000004903","Essential"
"S000003958","Essential"
"S000003959","Essential"
"S000005509","Essential"
"S000003954","Essential"
"S000003957","Essential"
"S000004630","Essential"
"S000005231","Essential"
"S000005234","Essential"
"S000002773","Essential"
"S000002770","Essential"
"S000002775","Essential"
"S000006139","Essential"
"S000003931","Essential"
"S000006138","Essential"
"S000003934","Essential"
"S000003390","Essential"
"S000003450","Essential"
"S000002201","Essential"
"S000000456","Essential"
"S000000451","Essential"
"S000000458","Essential"
"S000000631","Essential"
"S000000146","Essential"
"S000004911","Essential"
"S000005530","Essential"
"S000000559","Essential"
"S000002161","Essential"
"S000002165","Essential"
"S000028698","Essential"
"S000003241","Essential"
"S000002707","Essential"
"S000002709","Essential"
"S000001451","Essential"
"S000005868","Essential"
"S000005862","Essential"
"S000005867","Essential"
"S000000441","Essential"
"S000000440","Essential"
"S000000447","Essential"
"S000001130","Essential"
"S000003427","Essential"
"S000001405","Essential"
"S000004652","Essential"
"S000004650","Essential"
"S000001371","Essential"
"S000001377","Essential"
"S000005702","Essential"
"S000002710","Essential"
"S000002719","Essential"
"S000005897","Essential"
"S000006385","Essential"
"S000006382","Essential"
"S000005813","Essential"
"S000000438","Essential"
"S000003330","Essential"
"S000002188","Essential"
"S000005964","Essential"
"S000004090","Essential"
"S000001368","Essential"
"S000002493","Essential"
"S000001366","Essential"
"S000003992","Essential"
"S000005261","Essential"
"S000003140","Essential"
"S000005116","Essential"
"S000002451","Essential"
"S000006394","Essential"
"S000005846","Essential"
"S000004078","Essential"
"S000004926","Essential"
"S000000397","Essential"
"S000000396","Essential"
"S000004076","Essential"
"S000001770","Essential"
"S000001771","Essential"
"S000003586","Essential"
"S000005888","Essential"
"S000000172","Essential"
"S000002939","Essential"
"S000004416","Essential"
"S000000653","Essential"
"S000000650","Essential"
"S000004093","Essential"
"S000004096","Essential"
"S000003998","Essential"
"S000003999","Essential"
"S000001412","Essential"
"S000002269","Essential"
"S000004816","Essential"
"S000004890","Essential"
"S000004894","Essential"
"S000002159","Non essential"
"S000002156","Non essential"
"S000001603","Non essential"
"S000001600","Non essential"
"S000001607","Non essential"
"S000001609","Non essential"
"S000001350","Non essential"
"S000001352","Non essential"
"S000005273","Non essential"
"S000005270","Non essential"
"S000001282","Non essential"
"S000003607","Non essential"
"S000002487","Non essential"
"S000001358","Non essential"
"S000001359","Non essential"
"S000002482","Non essential"
"S000003289","Non essential"
"S000003286","Non essential"
"S000003287","Non essential"
"S000005857","Non essential"
"S000000411","Non essential"
"S000000416","Non essential"
"S000000417","Non essential"
"S000000418","Non essential"
"S000000419","Non essential"
"S000001155","Non essential"
"S000006104","Non essential"
"S000006105","Non essential"
"S000006100","Non essential"
"S000006102","Non essential"
"S000006017","Non essential"
"S000000266","Non essential"
"S000000913","Non essential"
"S000000912","Non essential"
"S000000263","Non essential"
"S000004678","Non essential"
"S000002555","Non essential"
"S000006336","Non essential"
"S000000981","Non essential"
"S000000984","Non essential"
"S000000985","Non essential"
"S000004673","Non essential"
"S000004674","Non essential"
"S000004675","Non essential"
"S000004677","Non essential"
"S000000017","Non essential"
"S000000187","Non essential"
"S000000184","Non essential"
"S000000189","Non essential"
"S000002908","Non essential"
"S000002900","Non essential"
"S000002738","Non essential"
"S000002734","Non essential"
"S000003609","Non essential"
"S000004087","Non essential"
"S000006255","Non essential"
"S000002894","Non essential"
"S000004889","Non essential"
"S000004886","Non essential"
"S000004885","Non essential"
"S000004882","Non essential"
"S000005295","Non essential"
"S000004409","Non essential"
"S000004402","Non essential"
"S000004406","Non essential"
"S000003857","Non essential"
"S000001618","Non essential"
"S000003121","Non essential"
"S000004669","Non essential"
"S000001296","Non essential"
"S000001292","Non essential"
"S000005136","Non essential"
"S000028521","Non essential"
"S000004498","Non essential"
"S000003299","Non essential"
"S000003295","Non essential"
"S000003294","Non essential"
"S000003291","Non essential"
"S000001839","Non essential"
"S000003619","Non essential"
"S000003618","Non essential"
"S000003616","Non essential"
"S000000403","Non essential"
"S000000408","Non essential"
"S000006112","Non essential"
"S000006117","Non essential"
"S000006116","Non essential"
"S000006115","Non essential"
"S000006114","Non essential"
"S000004447","Non essential"
"S000003045","Non essential"
"S000004337","Non essential"
"S000000597","Non essential"
"S000003851","Non essential"
"S000001128","Non essential"
"S000005314","Non essential"
"S000004158","Non essential"
"S000002476","Non essential"
"S000000995","Non essential"
"S000000994","Non essential"
"S000001658","Non essential"
"S000005312","Non essential"
"S000005313","Non essential"
"S000006321","Non essential"
"S000001657","Non essential"
"S000000191","Non essential"
"S000000195","Non essential"
"S000000198","Non essential"
"S000002915","Non essential"
"S000002914","Non essential"
"S000002913","Non essential"
"S000001692","Non essential"
"S000001477","Non essential"
"S000004872","Non essential"
"S000004874","Non essential"
"S000004875","Non essential"
"S000004879","Non essential"
"S000004478","Non essential"
"S000004476","Non essential"
"S000001626","Non essential"
"S000001623","Non essential"
"S000005001","Non essential"
"S000004696","Non essential"
"S000004694","Non essential"
"S000004695","Non essential"
"S000004698","Non essential"
"S000005127","Non essential"
"S000002209","Non essential"
"S000005007","Non essential"
"S000004533","Non essential"
"S000004532","Non essential"
"S000005559","Non essential"
"S000003925","Non essential"
"S000000282","Non essential"
"S000006342","Non essential"
"S000006343","Non essential"
"S000006345","Non essential"
"S000003466","Non essential"
"S000005834","Non essential"
"S000001801","Non essential"
"S000003666","Non essential"
"S000003664","Non essential"
"S000003463","Non essential"
"S000003662","Non essential"
"S000003660","Non essential"
"S000005771","Non essential"
"S000005952","Non essential"
"S000003402","Non essential"
"S000006160","Non essential"
"S000001418","Non essential"
"S000004294","Non essential"
"S000004747","Non essential"
"S000004290","Non essential"
"S000002399","Non essential"
"S000003083","Non essential"
"S000000212","Non essential"
"S000000213","Non essential"
"S000000218","Non essential"
"S000001784","Non essential"
"S000000695","Non essential"
"S000001788","Non essential"
"S000005950","Non essential"
"S000005951","Non essential"
"S000002264","Non essential"
"S000000038","Non essential"
"S000000037","Non essential"
"S000000034","Non essential"
"S000000562","Non essential"
"S000004861","Non essential"
"S000004860","Non essential"
"S000004468","Non essential"
"S000004464","Non essential"
"S000004466","Non essential"
"S000006371","Non essential"
"S000004463","Non essential"
"S000005333","Non essential"
"S000005330","Non essential"
"S000005485","Non essential"
"S000005338","Non essential"
"S000005339","Non essential"
"S000001634","Non essential"
"S000001326","Non essential"
"S000004680","Non essential"
"S000004683","Non essential"
"S000004682","Non essential"
"S000004685","Non essential"
"S000005156","Non essential"
"S000005150","Non essential"
"S000002305","Non essential"
"S000005159","Non essential"
"S000002656","Non essential"
"S000001428","Non essential"
"S000002650","Non essential"
"S000002652","Non essential"
"S000000534","Non essential"
"S000006353","Non essential"
"S000006359","Non essential"
"S000006358","Non essential"
"S000005806","Non essential"
"S000003677","Non essential"
"S000006175","Non essential"
"S000006177","Non essential"
"S000006170","Non essential"
"S000003413","Non essential"
"S000002788","Non essential"
"S000002787","Non essential"
"S000003095","Non essential"
"S000003659","Non essential"
"S000003951","Non essential"
"S000005507","Non essential"
"S000006133","Non essential"
"S000005501","Non essential"
"S000000200","Non essential"
"S000000202","Non essential"
"S000006157","Non essential"
"S000000688","Non essential"
"S000000684","Non essential"
"S000000686","Non essential"
"S000006135","Non essential"
"S000002833","Non essential"
"S000002389","Non essential"
"S000003099","Non essential"
"S000006136","Non essential"
"S000000022","Non essential"
"S000005728","Non essential"
"S000004854","Non essential"
"S000004856","Non essential"
"S000004850","Non essential"
"S000004851","Non essential"
"S000004858","Non essential"
"S000004327","Non essential"
"S000004325","Non essential"
"S000004329","Non essential"
"S000005322","Non essential"
"S000004140","Non essential"
"S000001072","Non essential"
"S000005145","Non essential"
"S000005144","Non essential"
"S000005146","Non essential"
"S000005141","Non essential"
"S000002911","Non essential"
"S000001795","Non essential"
"S000001797","Non essential"
"S000001790","Non essential"
"S000001792","Non essential"
"S000000535","Non essential"
"S000006367","Non essential"
"S000006363","Non essential"
"S000005817","Non essential"
"S000005815","Non essential"
"S000005814","Non essential"
"S000001866","Non essential"
"S000001867","Non essential"
"S000001860","Non essential"
"S000000530","Non essential"
"S000001869","Non essential"
"S000003642","Non essential"
"S000003644","Non essential"
"S000003646","Non essential"
"S000006148","Non essential"
"S000005341","Non essential"
"S000006143","Non essential"
"S000006146","Non essential"
"S000006147","Non essential"
"S000003567","Non essential"
"S000003821","Non essential"
"S000003775","Non essential"
"S000002904","Non essential"
"S000001092","Non essential"
"S000002606","Non essential"
"S000000230","Non essential"
"S000000232","Non essential"
"S000000238","Non essential"
"S000000239","Non essential"
"S000007236","Non essential"
"S000002330","Non essential"
"S000003508","Non essential"
"S000006120","Non essential"
"S000001880","Non essential"
"S000007588","Non essential"
"S000005800","Non essential"
"S000006127","Non essential"
"S000000018","Non essential"
"S000000019","Non essential"
"S000000015","Non essential"
"S000006124","Non essential"
"S000002890","Non essential"
"S000002891","Non essential"
"S000002337","Non essential"
"S000004847","Non essential"
"S000004846","Non essential"
"S000004440","Non essential"
"S000004448","Non essential"
"S000005315","Non essential"
"S000005317","Non essential"
"S000001309","Non essential"
"S000001306","Non essential"
"S000001304","Non essential"
"S000001300","Non essential"
"S000002512","Non essential"
"S000000883","Non essential"
"S000005793","Non essential"
"S000005797","Non essential"
"S000005799","Non essential"
"S000004080","Non essential"
"S000002515","Non essential"
"S000001780","Non essential"
"S000004715","Non essential"
"S000004714","Non essential"
"S000004712","Non essential"
"S000003253","Non essential"
"S000003251","Non essential"
"S000006377","Non essential"
"S000003785","Non essential"
"S000003170","Non essential"
"S000002308","Non essential"
"S000003171","Non essential"
"S000001873","Non essential"
"S000005171","Non essential"
"S000005173","Non essential"
"S000005174","Non essential"
"S000005175","Non essential"
"S000005596","Non essential"
"S000003439","Non essential"
"S000003437","Non essential"
"S000003435","Non essential"
"S000003434","Non essential"
"S000003432","Non essential"
"S000005595","Non essential"
"S000005591","Non essential"
"S000004064","Non essential"
"S000002280","Non essential"
"S000002286","Non essential"
"S000000229","Non essential"
"S000000222","Non essential"
"S000000227","Non essential"
"S000000225","Non essential"
"S000000224","Non essential"
"S000002504","Non essential"
"S000003879","Non essential"
"S000003878","Non essential"
"S000003877","Non essential"
"S000000641","Non essential"
"S000003870","Non essential"
"S000000643","Non essential"
"S000000002","Non essential"
"S000000007","Non essential"
"S000002889","Non essential"
"S000007223","Non essential"
"S000000647","Non essential"
"S000002885","Non essential"
"S000004789","Non essential"
"S000004839","Non essential"
"S000004836","Non essential"
"S000004781","Non essential"
"S000001162","Non essential"
"S000001161","Non essential"
"S000001050","Non essential"
"S000004300","Non essential"
"S000006078","Non essential"
"S000001661","Non essential"
"S000001662","Non essential"
"S000001664","Non essential"
"S000001667","Non essential"
"S000004160","Non essential"
"S000004162","Non essential"
"S000006076","Non essential"
"S000005784","Non essential"
"S000005303","Non essential"
"S000005301","Non essential"
"S000005304","Non essential"
"S000001617","Non essential"
"S000006301","Non essential"
"S000001848","Non essential"
"S000001841","Non essential"
"S000001510","Non essential"
"S000001517","Non essential"
"S000005168","Non essential"
"S000005167","Non essential"
"S000005163","Non essential"
"S000005162","Non essential"
"S000003900","Non essential"
"S000000421","Non essential"
"S000002507","Non essential"
"S000000420","Non essential"
"S000002785","Non essential"
"S000000250","Non essential"
"S000004662","Non essential"
"S000006244","Non essential"
"S000002232","Non essential"
"S000002230","Non essential"
"S000004829","Non essential"
"S000004822","Non essential"
"S000004311","Non essential"
"S000004310","Non essential"
"S000004317","Non essential"
"S000004837","Non essential"
"S000004173","Non essential"
"S000001674","Non essential"
"S000004178","Non essential"
"S000001005","Non essential"
"S000003166","Non essential"
"S000003725","Non essential"
"S000005378","Non essential"
"S000005379","Non essential"
"S000005376","Non essential"
"S000005373","Non essential"
"S000003239","Non essential"
"S000003235","Non essential"
"S000002326","Non essential"
"S000002327","Non essential"
"S000001500","Non essential"
"S000001503","Non essential"
"S000001853","Non essential"
"S000004086","Non essential"
"S000005197","Non essential"
"S000005199","Non essential"
"S000001002","Non essential"
"S000005999","Non essential"
"S000003055","Non essential"
"S000003054","Non essential"
"S000003502","Non essential"
"S000003053","Non essential"
"S000002443","Non essential"
"S000000245","Non essential"
"S000000247","Non essential"
"S000000246","Non essential"
"S000000241","Non essential"
"S000000243","Non essential"
"S000001054","Non essential"
"S000004164","Non essential"
"S000001008","Non essential"
"S000005827","Non essential"
"S000001052","Non essential"
"S000001465","Non essential"
"S000005829","Non essential"
"S000001468","Non essential"
"S000000064","Non essential"
"S000000063","Non essential"
"S000000062","Non essential"
"S000004765","Non essential"
"S000004369","Non essential"
"S000004364","Non essential"
"S000004500","Non essential"
"S000004104","Non essential"
"S000004103","Non essential"
"S000004108","Non essential"
"S000001058","Non essential"
"S000005016","Non essential"
"S000005015","Non essential"
"S000004583","Non essential"
"S000004013","Non essential"
"S000004015","Non essential"
"S000005361","Non essential"
"S000005363","Non essential"
"S000003200","Non essential"
"S000005769","Non essential"
"S000003203","Non essential"
"S000003475","Non essential"
"S000002625","Non essential"
"S000002624","Non essential"
"S000001538","Non essential"
"S000001539","Non essential"
"S000002622","Non essential"
"S000001534","Non essential"
"S000001530","Non essential"
"S000005944","Non essential"
"S000005812","Non essential"
"S000006184","Non essential"
"S000006186","Non essential"
"S000006180","Non essential"
"S000006181","Non essential"
"S000005765","Non essential"
"S000002684","Non essential"
"S000005764","Non essential"
"S000005943","Non essential"
"S000002249","Non essential"
"S000002506","Non essential"
"S000005981","Non essential"
"S000005987","Non essential"
"S000005986","Non essential"
"S000006050","Non essential"
"S000006055","Non essential"
"S000006262","Non essential"
"S000007587","Non essential"
"S000001043","Non essential"
"S000002980","Non essential"
"S000002982","Non essential"
"S000002985","Non essential"
"S000002987","Non essential"
"S000002988","Non essential"
"S000005809","Non essential"
"S000000058","Non essential"
"S000000729","Non essential"
"S000005302","Non essential"
"S000000050","Non essential"
"S000000057","Non essential"
"S000002474","Non essential"
"S000001046","Non essential"
"S000002464","Non essential"
"S000002475","Non essential"
"S000004807","Non essential"
"S000004772","Non essential"
"S000004802","Non essential"
"S000004777","Non essential"
"S000004776","Non essential"
"S000002508","Non essential"
"S000004379","Non essential"
"S000004372","Non essential"
"S000004110","Non essential"
"S000003222","Non essential"
"S000003220","Non essential"
"S000002470","Non essential"
"S000002642","Non essential"
"S000002550","Non essential"
"S000004592","Non essential"
"S000004597","Non essential"
"S000001022","Non essential"
"S000005801","Non essential"
"S000005350","Non essential"
"S000005423","Non essential"
"S000005429","Non essential"
"S000003217","Non essential"
"S000003215","Non essential"
"S000003213","Non essential"
"S000003212","Non essential"
"S000003211","Non essential"
"S000005646","Non essential"
"S000001522","Non essential"
"S000001521","Non essential"
